Test Name,Token Index,Latency (ms),Timestamp
streaming-100-tokens,1,2.01,1888.5705
streaming-100-tokens,2,22.28,1910.9085
streaming-100-tokens,3,23.68,1934.6318
streaming-100-tokens,4,24.90,1959.5661
streaming-100-tokens,5,23.55,1983.1674
streaming-100-tokens,6,24.56,2007.7678
streaming-100-tokens,7,23.68,2031.4999
streaming-100-tokens,8,23.47,2055.0364
streaming-100-tokens,9,24.32,2079.4205
streaming-100-tokens,10,33.25,2112.7315
streaming-100-tokens,11,24.87,2137.6652
streaming-100-tokens,12,22.85,2160.6162
streaming-100-tokens,13,24.50,2185.2964
streaming-100-tokens,14,22.94,2208.3413
streaming-100-tokens,15,34.95,2243.3579
streaming-100-tokens,16,24.60,2268.0311
streaming-100-tokens,17,23.96,2292.0514
streaming-100-tokens,18,23.16,2315.2989
streaming-100-tokens,19,24.02,2339.6315
streaming-100-tokens,20,32.32,2372.0211
streaming-100-tokens,21,23.85,2395.9278
streaming-100-tokens,22,25.27,2421.2298
streaming-100-tokens,23,22.47,2443.7388
streaming-100-tokens,24,25.28,2469.056
streaming-100-tokens,25,24.11,2493.2
streaming-100-tokens,26,24.15,2517.3853
streaming-100-tokens,27,24.70,2542.1301
streaming-100-tokens,28,24.50,2566.6591
streaming-100-tokens,29,33.56,2600.2621
streaming-100-tokens,30,23.92,2624.2164
streaming-100-tokens,31,25.45,2649.7121
streaming-100-tokens,32,23.61,2673.3571
streaming-100-tokens,33,32.35,2705.7448
streaming-100-tokens,34,24.09,2729.8714
streaming-100-tokens,35,32.01,2761.9889
streaming-100-tokens,36,26.39,2788.4196
streaming-100-tokens,37,30.75,2819.2125
streaming-100-tokens,38,23.70,2842.9456
streaming-100-tokens,39,23.75,2866.7747
streaming-100-tokens,40,32.06,2898.8737
streaming-100-tokens,41,32.63,2931.5391
streaming-100-tokens,42,25.74,2957.3196
streaming-100-tokens,43,23.69,2981.0547
streaming-100-tokens,44,26.54,3007.628
streaming-100-tokens,45,33.04,3040.6912
streaming-100-tokens,46,23.71,3064.4396
streaming-100-tokens,47,22.82,3087.3011
streaming-100-tokens,48,27.75,3115.3316
streaming-100-tokens,49,29.95,3145.3262
streaming-100-tokens,50,24.44,3169.7933
streaming-100-tokens,51,22.52,3192.3309
streaming-100-tokens,52,24.14,3216.488
streaming-100-tokens,53,32.45,3248.9593
streaming-100-tokens,54,25.04,3274.0121
streaming-100-tokens,55,25.89,3299.9215
streaming-100-tokens,56,24.13,3324.071
streaming-100-tokens,57,26.22,3350.4097
streaming-100-tokens,58,24.17,3374.6084
streaming-100-tokens,59,25.28,3399.9199
streaming-100-tokens,60,24.08,3424.0265
streaming-100-tokens,61,24.78,3448.8501
streaming-100-tokens,62,29.05,3477.9279
streaming-100-tokens,63,24.97,3502.923
streaming-100-tokens,64,25.95,3528.8991
streaming-100-tokens,65,25.57,3554.4914
streaming-100-tokens,66,31.16,3585.6732
streaming-100-tokens,67,32.93,3618.6733
streaming-100-tokens,68,28.54,3647.2454
streaming-100-tokens,69,28.12,3675.4056
streaming-100-tokens,70,20.78,3696.2164
streaming-100-tokens,71,31.99,3728.2422
streaming-100-tokens,72,32.90,3761.1713
streaming-100-tokens,73,23.89,3785.0961
streaming-100-tokens,74,32.25,3817.3756
streaming-100-tokens,75,31.69,3849.0958
streaming-100-tokens,76,24.62,3873.7428
streaming-100-tokens,77,23.18,3896.953
streaming-100-tokens,78,30.93,3927.9101
streaming-100-tokens,79,31.16,3959.1051
streaming-100-tokens,80,23.62,3982.7553
streaming-100-tokens,81,22.94,4005.719
streaming-100-tokens,82,23.71,4029.4516
streaming-100-tokens,83,24.33,4053.8059
streaming-100-tokens,84,24.71,4078.5446
streaming-100-tokens,85,24.72,4103.283
streaming-100-tokens,86,33.24,4136.5623
streaming-100-tokens,87,25.40,4161.9879
streaming-100-tokens,88,25.25,4187.2637
streaming-100-tokens,89,23.72,4211.0104
streaming-100-tokens,90,24.52,4235.5641
streaming-100-tokens,91,23.57,4259.1574
streaming-100-tokens,92,24.45,4283.6422
streaming-100-tokens,93,31.06,4314.7377
streaming-100-tokens,94,25.92,4340.6886
